time_sec,risk_score,risk_level,alert_triggered,explanation
1643,32.72952615460786,GREEN,0,Vitals stable
1644,33.478163874144826,GREEN,0,Vitals stable
1645,34.8713432617005,GREEN,0,Vitals stable
1646,36.09448943963674,GREEN,0,Vitals stable
1647,35.33475938319914,GREEN,0,Vitals stable
1648,36.08966202584411,GREEN,0,Vitals stable
1649,35.199925558096226,GREEN,0,Vitals stable
1650,35.7081611028238,GREEN,0,Vitals stable
1651,34.60215097393047,GREEN,0,Vitals stable
1652,34.33915475617787,GREEN,0,Vitals stable
1653,34.331268623449134,GREEN,0,Vitals stable
1654,35.3199825672573,GREEN,0,Vitals stable
1655,35.420978847151886,GREEN,0,Vitals stable
1656,34.776974253825045,GREEN,0,Vitals stable
1657,35.53901717073605,GREEN,0,Vitals stable
1658,35.515053182399825,GREEN,0,Vitals stable
1659,34.60652818127675,GREEN,0,Vitals stable
1660,34.67255786683458,GREEN,0,Vitals stable
1661,33.488884277011174,GREEN,0,Vitals stable
1662,33.32955901657272,GREEN,0,Vitals stable
1663,33.443682076021524,GREEN,0,Vitals stable
1664,33.9146488937249,GREEN,0,Vitals stable
1665,34.67434812147464,GREEN,0,Vitals stable
1666,33.08216336367732,GREEN,0,Vitals stable
1667,33.166933944970644,GREEN,0,Vitals stable
1668,34.28338621818065,GREEN,0,Vitals stable
1669,35.60180623870934,GREEN,0,Vitals stable
1670,33.86802121975822,GREEN,0,Vitals stable
1671,33.889888758166755,GREEN,0,Vitals stable
1672,33.84774945676274,GREEN,0,Vitals stable
1673,33.740149406318736,GREEN,0,Vitals stable
1674,34.90864901395986,GREEN,0,Vitals stable
1675,33.64104391598284,GREEN,0,Vitals stable
1676,35.21620562750266,GREEN,0,Vitals stable
1677,35.99337707268172,GREEN,0,Vitals stable
1678,34.6820284629117,GREEN,0,Vitals stable
1679,34.45375227293901,GREEN,0,Vitals stable
1680,34.09037830616219,GREEN,0,Vitals stable
1681,33.978326528160984,GREEN,0,Vitals stable
1682,33.91938835994319,GREEN,0,Vitals stable
1683,35.103765966723785,GREEN,0,Vitals stable
1684,34.28021401851303,GREEN,0,Vitals stable
1685,33.1960808286174,GREEN,0,Vitals stable
1686,33.45250311341171,GREEN,0,Vitals stable
1687,31.19503967026584,GREEN,0,Vitals stable
1688,31.75564776305489,GREEN,0,Vitals stable
1689,31.173084969640925,GREEN,0,Vitals stable
1690,31.427242146849043,GREEN,0,Vitals stable
1691,31.66012529052994,GREEN,0,Vitals stable
1692,32.71702012458093,GREEN,0,Vitals stable
1693,32.686132050434225,GREEN,0,Vitals stable
1694,33.08083458461378,GREEN,0,Vitals stable
1695,34.44680259406198,GREEN,0,Vitals stable
1696,33.35732552042247,GREEN,0,Vitals stable
1697,33.71049987622353,GREEN,0,Vitals stable
1698,32.56915100419533,GREEN,0,Vitals stable
1699,32.72189890298827,GREEN,0,Vitals stable
1700,30.643817271987764,GREEN,0,Vitals stable
1701,30.7079662921106,GREEN,0,Vitals stable
1702,32.04722514476245,GREEN,0,Vitals stable
1703,34.99279112708241,GREEN,0,Vitals stable
1704,36.45190326926921,GREEN,0,Vitals stable
1705,36.32217880019683,GREEN,0,Vitals stable
1706,37.67438183716541,GREEN,0,Vitals stable
1707,39.5056974193972,GREEN,0,Vitals stable
1708,38.12439193453626,GREEN,0,Vitals stable
1709,41.17153201345656,AMBER,0,Early signs of deterioration
1710,39.28649436800381,GREEN,0,Vitals stable
1711,37.88684402343843,GREEN,0,Vitals stable
1712,36.034480887914825,GREEN,0,Vitals stable
1713,37.03121156026463,GREEN,0,Vitals stable
1714,38.54108126992663,GREEN,0,Vitals stable
1715,36.6870030990219,GREEN,0,Vitals stable
1716,38.92211097975813,GREEN,0,Vitals stable
1717,37.3326212858056,GREEN,0,Vitals stable
1718,38.26212871653628,GREEN,0,Vitals stable
1719,36.74837396286002,GREEN,0,Vitals stable
1720,38.056719134022,GREEN,0,Vitals stable
1721,37.65001478202888,GREEN,0,Vitals stable
1722,38.564892098790025,GREEN,0,Vitals stable
1723,37.53326349334803,GREEN,0,Vitals stable
1724,38.14050904888452,GREEN,0,Vitals stable
1725,38.401139412086295,GREEN,0,Vitals stable
1726,39.51047421831589,GREEN,0,Vitals stable
1727,39.70172725755712,GREEN,0,Vitals stable
1728,37.48660121477142,GREEN,0,Vitals stable
1729,37.9614347095901,GREEN,0,Vitals stable
1730,38.76151905151382,GREEN,0,Vitals stable
1731,37.68996766813469,GREEN,0,Vitals stable
1732,36.43454293440788,GREEN,0,Vitals stable
1733,37.3045328238875,GREEN,0,Vitals stable
1734,36.92211106937318,GREEN,0,Vitals stable
1735,35.748369848323996,GREEN,0,Vitals stable
1736,36.108955052151515,GREEN,0,Vitals stable
1737,36.53845777875067,GREEN,0,Vitals stable
1738,35.027492103147786,GREEN,0,Vitals stable
1739,34.658037683047624,GREEN,0,Vitals stable
1740,37.215218039679705,GREEN,0,Vitals stable
1741,39.79178138873149,GREEN,0,Vitals stable
1742,42.570575160152906,AMBER,0,Early signs of deterioration
1743,46.10274718817832,AMBER,0,Early signs of deterioration
1744,48.29449749422061,AMBER,0,Early signs of deterioration
1745,48.39567196879977,AMBER,0,Early signs of deterioration
1746,45.44395905605598,AMBER,0,Early signs of deterioration
1747,44.20529478394125,AMBER,0,Early signs of deterioration
1748,41.902673776288744,AMBER,0,Early signs of deterioration
1749,43.8237764206961,AMBER,0,Early signs of deterioration
1750,40.41101247487006,AMBER,0,Early signs of deterioration
1751,40.880953901027944,AMBER,0,Early signs of deterioration
1752,37.4316465511042,GREEN,0,Vitals stable
1753,37.088236987910726,GREEN,0,Vitals stable
1754,36.67222789147502,GREEN,0,Vitals stable
1755,36.76185463184261,GREEN,0,Vitals stable
1756,34.08935498237142,GREEN,0,Vitals stable
1757,34.50368430746443,GREEN,0,Vitals stable
1758,35.7988511725491,GREEN,0,Vitals stable
1759,34.918814312118386,GREEN,0,Vitals stable
1760,34.24371812426651,GREEN,0,Vitals stable
1761,35.0270955979165,GREEN,0,Vitals stable
1762,37.79442348125443,GREEN,0,Vitals stable
1763,39.85038729415015,GREEN,0,Vitals stable
1764,42.45650656555827,AMBER,0,Early signs of deterioration
1765,40.7725957659818,AMBER,0,Early signs of deterioration
1766,43.063337302971746,AMBER,0,Early signs of deterioration
1767,45.26534511350232,AMBER,0,Early signs of deterioration
1768,46.50845649468984,AMBER,0,Early signs of deterioration
1769,45.96129214509758,AMBER,0,Early signs of deterioration
1770,46.04251427846447,AMBER,0,Early signs of deterioration
1771,44.47673454791934,AMBER,0,Early signs of deterioration
1772,43.20327463399374,AMBER,0,Early signs of deterioration
1773,42.29129374008931,AMBER,0,Early signs of deterioration
1774,41.60865852432038,AMBER,0,Early signs of deterioration
1775,40.86804475117385,AMBER,0,Early signs of deterioration
1776,40.39297839779842,AMBER,0,Early signs of deterioration
1777,40.936171909085495,AMBER,0,Early signs of deterioration
1778,41.82365530501798,AMBER,0,Early signs of deterioration
1779,38.49983186806323,GREEN,0,Vitals stable
1780,38.368386151063206,GREEN,0,Vitals stable
1781,37.10689295905008,GREEN,0,Vitals stable
1782,39.13350310209994,GREEN,0,Vitals stable
1783,37.74810762509902,GREEN,0,Vitals stable
1784,36.22356760311281,GREEN,0,Vitals stable
1785,35.97727940970618,GREEN,0,Vitals stable
1786,34.8988806601761,GREEN,0,Vitals stable
1787,37.53165438415722,GREEN,0,Vitals stable
1788,37.420993708103126,GREEN,0,Vitals stable
1789,37.79874055285871,GREEN,0,Vitals stable
1790,40.59539720133634,AMBER,0,Early signs of deterioration
1791,41.457684703799714,AMBER,0,Early signs of deterioration
1792,40.64618951775918,AMBER,0,Early signs of deterioration
1793,38.805010450685,GREEN,0,Vitals stable
1794,37.72651302530689,GREEN,0,Vitals stable
1795,40.0851760725841,AMBER,0,Early signs of deterioration
1796,41.84153234354871,AMBER,0,Early signs of deterioration
1797,38.531437590096,GREEN,0,Vitals stable
1798,36.82330648591032,GREEN,0,Vitals stable
1799,35.475914289405345,GREEN,0,Vitals stable
